timestamp,price,cta_signal,lsratio
2024-04-06 08:00:00,178.1,-7.892724419178941,22.672469640613173
2024-04-06 09:00:00,176.244,-7.787075474154402,22.672469640613173
2024-04-06 10:00:00,176.256,-7.71598287230437,22.672469640613173
2024-04-06 11:00:00,175.794,-7.666860086343373,22.672469640613173
2024-04-06 12:00:00,175.181,-7.667359569717891,22.672469640613173
2024-04-06 13:00:00,174.252,-7.734120692458022,22.672469640613173
2024-04-06 14:00:00,175.303,-7.666719542079479,22.672469640613173
2024-04-06 15:00:00,177.223,-7.412339688595343,22.672469640613173
2024-04-06 16:00:00,177.743,-7.127868709566315,22.672469640613173
2024-04-06 17:00:00,177.552,-6.947936540453812,22.672469640613173
2024-04-06 18:00:00,177.216,-6.729060779886095,22.672469640613173
2024-04-06 19:00:00,177.452,-6.422642998056231,22.672469640613173
2024-04-06 20:00:00,177.963,-6.061465382361771,22.672469640613173
2024-04-06 21:00:00,177.793,-5.9106868767212335,22.672469640613173
2024-04-06 22:00:00,178.634,-5.911712137677516,22.672469640613173
2024-04-06 23:00:00,178.768,-5.85721521894152,22.672469640613173
2024-04-07 00:00:00,178.14,-5.908142169004804,23.39578152819165
2024-04-07 01:00:00,182.329,-5.628883671697187,23.39578152819165
2024-04-07 02:00:00,180.97,-5.325958301995869,23.39578152819165
2024-04-07 03:00:00,180.739,-5.021800683988285,23.39578152819165
2024-04-07 04:00:00,180.571,-4.772764239971342,23.39578152819165
2024-04-07 05:00:00,181.135,-4.521684866093502,23.39578152819165
2024-04-07 06:00:00,179.629,-4.311639053261829,23.39578152819165
2024-04-07 07:00:00,179.845,-4.091968048480688,23.39578152819165
2024-04-07 08:00:00,180.255,-3.837403708357273,23.39578152819165
2024-04-07 09:00:00,179.424,-3.706831973653743,23.39578152819165
2024-04-07 10:00:00,180.501,-3.398555221033812,23.39578152819165
2024-04-07 11:00:00,180.797,-3.028549484054772,23.39578152819165
2024-04-07 12:00:00,181.147,-2.741528476525291,23.39578152819165
2024-04-07 13:00:00,181.623,-2.4422774805234844,23.39578152819165
2024-04-07 14:00:00,181.846,-2.2548003489387862,23.39578152819165
2024-04-07 15:00:00,179.75,-2.237946159128492,23.39578152819165
2024-04-07 16:00:00,181.786,-2.042786501316986,23.39578152819165
2024-04-07 17:00:00,180.13,-1.988306829704196,23.39578152819165
2024-04-07 18:00:00,178.862,-2.1208828107473985,23.39578152819165
2024-04-07 19:00:00,178.39,-2.261129637982102,23.39578152819165
2024-04-07 20:00:00,178.931,-2.2624827129990788,23.39578152819165
2024-04-07 21:00:00,177.902,-2.391543117763154,23.39578152819165
2024-04-07 22:00:00,178.722,-2.464246836217159,23.39578152819165
2024-04-07 23:00:00,179.615,-2.3746591595853355,23.39578152819165
2024-04-08 00:00:00,178.097,-2.5329535297996104,13.220774711566936
2024-04-08 01:00:00,177.376,-2.6686252695322072,13.220774711566936
2024-04-08 02:00:00,176.782,-2.768977060082793,13.220774711566936
2024-04-08 03:00:00,176.556,-2.913309295177993,13.220774711566936
2024-04-08 04:00:00,176.143,-3.054652290389411,13.220774711566936
2024-04-08 05:00:00,177.259,-3.0895891307688785,13.220774711566936
2024-04-08 06:00:00,177.063,-3.169108678602497,13.220774711566936
2024-04-08 07:00:00,180.283,-2.8984032706571243,13.220774711566936
2024-04-08 08:00:00,183.713,-2.3629271998424737,13.220774711566936
2024-04-08 09:00:00,183.155,-1.822349977569728,13.220774711566936
2024-04-08 10:00:00,183.365,-1.4282405367083628,13.220774711566936
2024-04-08 11:00:00,182.891,-1.1339612757837756,13.220774711566936
2024-04-08 12:00:00,180.673,-1.1133721288118628,13.220774711566936
2024-04-08 13:00:00,181.101,-1.0421448229393164,13.220774711566936
2024-04-08 14:00:00,180.707,-1.0529800939679643,13.220774711566936
2024-04-08 15:00:00,181.534,-0.92758984365741,13.220774711566936
2024-04-08 16:00:00,180.992,-0.8638055809424484,13.220774711566936
2024-04-08 17:00:00,180.553,-0.898201311629655,13.220774711566936
2024-04-08 18:00:00,180.12,-0.85174256734918,13.220774711566936
2024-04-08 19:00:00,179.485,-0.985879493891951,13.220774711566936
2024-04-08 20:00:00,180.138,-1.0353623636901308,13.220774711566936
2024-04-08 21:00:00,181.411,-0.9268945387606008,13.220774711566936
2024-04-08 22:00:00,181.27,-0.9104611638698912,13.220774711566936
2024-04-08 23:00:00,180.822,-0.9761449502204512,13.220774711566936
2024-04-09 00:00:00,180.014,-1.078022518280176,16.378745365067214
2024-04-09 01:00:00,179.227,-1.332830028862208,16.378745365067214
2024-04-09 02:00:00,179.487,-1.3362767819029482,16.378745365067214
2024-04-09 03:00:00,177.6,-1.5317252169147308,16.378745365067214
2024-04-09 04:00:00,177.872,-1.6593464081216172,16.378745365067214
2024-04-09 05:00:00,178.376,-1.7027722672698284,16.378745365067214
2024-04-09 06:00:00,176.485,-1.9383148162403847,16.378745365067214
2024-04-09 07:00:00,175.763,-2.1668799401931844,16.378745365067214
2024-04-09 08:00:00,175.437,-2.389563781901803,16.378745365067214
2024-04-09 09:00:00,175.285,-2.549051942834091,16.378745365067214
2024-04-09 10:00:00,175.712,-2.632959453071356,16.378745365067214
2024-04-09 11:00:00,176.371,-2.5579063603864043,16.378745365067214
2024-04-09 12:00:00,175.919,-2.572056489470818,16.378745365067214
2024-04-09 13:00:00,173.52,-2.8702849663930485,16.378745365067214
2024-04-09 14:00:00,171.58,-3.4339442575993333,16.378745365067214
2024-04-09 15:00:00,172.529,-3.885836378856325,16.378745365067214
2024-04-09 16:00:00,174.208,-4.047571200269614,16.378745365067214
2024-04-09 17:00:00,175.726,-3.947339700061936,16.378745365067214
2024-04-09 18:00:00,174.649,-3.996672534752168,16.378745365067214
2024-04-09 19:00:00,174.462,-4.10319371101424,16.378745365067214
2024-04-09 20:00:00,175.26,-4.067898331478284,16.378745365067214
2024-04-09 21:00:00,174.252,-4.143284538464613,16.378745365067214
2024-04-09 22:00:00,174.14,-4.265647645813968,16.378745365067214
2024-04-09 23:00:00,172.558,-4.499531329219851,16.378745365067214
2024-04-10 00:00:00,172.519,-4.694946686142961,79.84923983643006
2024-04-10 01:00:00,172.314,-4.963847778333437,79.84923983643006
2024-04-10 02:00:00,169.919,-5.308915413296719,79.84923983643006
2024-04-10 03:00:00,171.511,-5.626250925362963,79.84923983643006
2024-04-10 04:00:00,171.216,-5.854810857337012,79.84923983643006
2024-04-10 05:00:00,171.802,-6.039334268498754,79.84923983643006
2024-04-10 06:00:00,172.671,-6.097303148059599,79.84923983643006
2024-04-10 07:00:00,172.901,-6.14999059669347,79.84923983643006
2024-04-10 08:00:00,170.854,-6.337661649274307,79.84923983643006
2024-04-10 09:00:00,171.224,-6.50926171745979,79.84923983643006
2024-04-10 10:00:00,169.963,-6.793914647704237,79.84923983643006
2024-04-10 11:00:00,170.32,-6.988767944639699,79.84923983643006
2024-04-10 12:00:00,165.614,-7.458582872244165,79.84923983643006
2024-04-10 13:00:00,166.012,-7.931472704098539,79.84923983643006
2024-04-10 14:00:00,169.038,-8.104708893668215,79.84923983643006
2024-04-10 15:00:00,168.048,-8.201923750295595,79.84923983643006
2024-04-10 16:00:00,171.686,-8.145165949784023,79.84923983643006
2024-04-10 17:00:00,171.261,-7.981810685373656,79.84923983643006
2024-04-10 18:00:00,168.881,-8.040778884820895,79.84923983643006
2024-04-10 19:00:00,171.483,-7.978361266421782,79.84923983643006
2024-04-10 20:00:00,171.165,-7.868739583787342,79.84923983643006
2024-04-10 21:00:00,172.764,-7.658626172325479,79.84923983643006
2024-04-10 22:00:00,174.11,-7.246906649998104,79.84923983643006
2024-04-10 23:00:00,173.438,-6.970950051757924,79.84923983643006
2024-04-11 00:00:00,172.32,-6.909949401249874,66.2898016881576
2024-04-11 01:00:00,171.524,-6.916168064776694,66.2898016881576
2024-04-11 02:00:00,172.717,-6.776819384371683,66.2898016881576
2024-04-11 03:00:00,172.893,-6.577882524727616,66.2898016881576
2024-04-11 04:00:00,173.751,-6.336951447090653,66.2898016881576
2024-04-11 05:00:00,173.903,-6.110540679244001,66.2898016881576
2024-04-11 06:00:00,174.795,-5.76314086426515,66.2898016881576
2024-04-11 07:00:00,174.613,-5.420937422295701,66.2898016881576
2024-04-11 08:00:00,174.908,-5.172338947609645,66.2898016881576
2024-04-11 09:00:00,173.129,-5.163634470348094,66.2898016881576
2024-04-11 10:00:00,172.477,-5.338269109566001,66.2898016881576
2024-04-11 11:00:00,170.674,-5.723014487751591,66.2898016881576
2024-04-11 12:00:00,171.85,-5.996889981769552,66.2898016881576
2024-04-11 13:00:00,172.982,-6.077514997929149,66.2898016881576
2024-04-11 14:00:00,173.615,-6.12695328362098,66.2898016881576
2024-04-11 15:00:00,173.548,-6.050309473550364,66.2898016881576
2024-04-11 16:00:00,174.151,-6.042342574282317,66.2898016881576
2024-04-11 17:00:00,174.875,-5.961323917028185,66.2898016881576
2024-04-11 18:00:00,175.059,-5.785385765571991,66.2898016881576
2024-04-11 19:00:00,174.771,-5.602532904349623,66.2898016881576
2024-04-11 20:00:00,174.514,-5.392781038409622,66.2898016881576
2024-04-11 21:00:00,172.723,-5.376313791639658,66.2898016881576
2024-04-11 22:00:00,172.871,-5.412891376255465,66.2898016881576
2024-04-11 23:00:00,172.497,-5.455763545023863,66.2898016881576
2024-04-12 00:00:00,173.471,-5.3553656915157895,65.06007400021353
2024-04-12 01:00:00,172.683,-5.270557166397477,65.06007400021353
2024-04-12 02:00:00,173.224,-4.993724242610761,65.06007400021353
2024-04-12 03:00:00,174.184,-4.734499176179826,65.06007400021353
2024-04-12 04:00:00,174.58,-4.463917227260685,65.06007400021353
2024-04-12 05:00:00,175.778,-4.149239703733824,65.06007400021353
2024-04-12 06:00:00,174.426,-4.026300018813097,65.06007400021353
2024-04-12 07:00:00,173.4,-4.112931455429325,65.06007400021353
2024-04-12 08:00:00,173.059,-4.207329055745202,65.06007400021353
2024-04-12 09:00:00,172.524,-4.3473782211053065,65.06007400021353
2024-04-12 10:00:00,172.236,-4.471211862668629,65.06007400021353
2024-04-12 11:00:00,172.774,-4.4488019042756894,65.06007400021353
2024-04-12 12:00:00,169.8,-4.615669367783336,65.06007400021353
2024-04-12 13:00:00,167.873,-5.058416560855989,65.06007400021353
2024-04-12 14:00:00,167.605,-5.50951244759098,65.06007400021353
2024-04-12 15:00:00,167.46,-5.876664578090958,65.06007400021353
2024-04-12 16:00:00,166.113,-6.383610098433073,65.06007400021353
2024-04-12 17:00:00,163.532,-7.116048200093225,65.06007400021353
2024-04-12 18:00:00,151.048,-8.05335958481252,65.06007400021353
2024-04-12 19:00:00,149.235,-8.839984341633029,65.06007400021353
2024-04-12 20:00:00,152.571,-9.500852773881912,65.06007400021353
2024-04-12 21:00:00,152.105,-10.101277065538383,65.06007400021353
2024-04-12 22:00:00,151.545,-10.625778986484958,65.06007400021353
2024-04-12 23:00:00,153.162,-11.0630814986383,65.06007400021353
2024-04-13 00:00:00,151.666,-11.43495353541532,68.30326186741958
2024-04-13 01:00:00,146.395,-11.79056942408948,68.30326186741958
2024-04-13 02:00:00,149.359,-12.098432717974516,68.30326186741958
2024-04-13 03:00:00,151.799,-12.330105856740934,68.30326186741958
2024-04-13 04:00:00,153.632,-12.567283197677153,68.30326186741958
2024-04-13 05:00:00,152.643,-12.80209335031013,68.30326186741958
2024-04-13 06:00:00,153.326,-13.014126814603024,68.30326186741958
2024-04-13 07:00:00,151.094,-13.202674753654073,68.30326186741958
2024-04-13 08:00:00,149.932,-13.378750069364386,68.30326186741958
2024-04-13 09:00:00,151.234,-13.523620646670706,68.30326186741958
2024-04-13 10:00:00,152.034,-13.626163778235243,68.30326186741958
2024-04-13 11:00:00,151.331,-13.719677105715176,68.30326186741958
2024-04-13 12:00:00,151.91,-13.79320418597564,68.30326186741958
2024-04-13 13:00:00,151.146,-13.82546089315008,68.30326186741958
2024-04-13 14:00:00,149.895,-13.845117073750163,68.30326186741958
2024-04-13 15:00:00,149.005,-13.867247461335712,68.30326186741958
2024-04-13 16:00:00,145.613,-13.933841446047172,68.30326186741958
2024-04-13 17:00:00,139.389,-14.003780932004036,68.30326186741958
2024-04-13 18:00:00,143.553,-14.059169534280272,68.30326186741958
2024-04-13 19:00:00,133.71,-14.127976562199803,68.30326186741958
2024-04-13 20:00:00,124.354,-14.18583946591519,68.30326186741958
2024-04-13 21:00:00,133.337,-14.229981396347526,68.30326186741958
2024-04-13 22:00:00,140.889,-14.30853529377312,68.30326186741958
2024-04-13 23:00:00,138.467,-14.401121098360823,68.30326186741958
2024-04-14 00:00:00,137.896,-14.481185049706536,36.589441596651405
2024-04-14 01:00:00,138.404,-14.518453059782429,36.589441596651405
2024-04-14 02:00:00,134.386,-14.551964415305886,36.589441596651405
2024-04-14 03:00:00,134.906,-14.57615993847477,36.589441596651405
2024-04-14 04:00:00,140.247,-14.61564285116078,36.589441596651405
2024-04-14 05:00:00,142.543,-14.660887783361408,36.589441596651405
2024-04-14 06:00:00,143.053,-14.697777477358452,36.589441596651405
2024-04-14 07:00:00,144.019,-14.764721487614798,36.589441596651405
2024-04-14 08:00:00,142.929,-14.848571270903792,36.589441596651405
2024-04-14 09:00:00,141.454,-14.943941508572085,36.589441596651405
2024-04-14 10:00:00,142.558,-15.019463097229613,36.589441596651405
2024-04-14 11:00:00,138.794,-15.083823806270544,36.589441596651405
2024-04-14 12:00:00,141.419,-15.139580223875583,36.589441596651405
2024-04-14 13:00:00,137.726,-15.185461352125548,36.589441596651405
2024-04-14 14:00:00,137.194,-15.237837805548237,36.589441596651405
2024-04-14 15:00:00,137.95,-15.303311904646426,36.589441596651405
2024-04-14 16:00:00,139.07,-15.360655007513534,36.589441596651405
2024-04-14 17:00:00,137.726,-15.402854659359308,36.589441596651405
2024-04-14 18:00:00,142.305,-15.459552499819535,36.589441596651405
2024-04-14 19:00:00,141.704,-15.520334291195375,36.589441596651405
2024-04-14 20:00:00,141.103,-15.57965171139401,36.589441596651405
2024-04-14 21:00:00,141.512,-15.662801573398376,36.589441596651405
2024-04-14 22:00:00,150.516,-15.69931764112364,36.589441596651405
2024-04-14 23:00:00,151.187,-15.646659339165096,36.589441596651405
2024-04-15 00:00:00,148.431,-15.747753066874266,31.797680516719023
2024-04-15 01:00:00,148.243,-15.766911559088742,31.797680516719023
2024-04-15 02:00:00,146.912,-15.92566214226021,31.797680516719023
2024-04-15 03:00:00,148.031,-16.030235206268742,31.797680516719023
2024-04-15 04:00:00,148.231,-16.1417497588547,31.797680516719023
2024-04-15 05:00:00,151.692,-16.034905978873642,31.797680516719023
2024-04-15 06:00:00,155.305,-15.399755799145696,31.797680516719023
2024-04-15 07:00:00,153.694,-14.833099625874006,31.797680516719023
2024-04-15 08:00:00,153.287,-14.432462164537393,31.797680516719023
2024-04-15 09:00:00,153.956,-14.124199539260037,31.797680516719023
2024-04-15 10:00:00,153.261,-13.88901967299314,31.797680516719023
2024-04-15 11:00:00,150.928,-13.897313247108372,31.797680516719023
2024-04-15 12:00:00,150.893,-13.97623758108726,31.797680516719023
2024-04-15 13:00:00,149.41,-14.061240946012717,31.797680516719023
2024-04-15 14:00:00,144.712,-14.343013788293325,31.797680516719023
2024-04-15 15:00:00,143.235,-14.730619903068504,31.797680516719023
2024-04-15 16:00:00,139.884,-15.131758760455362,31.797680516719023
2024-04-15 17:00:00,139.433,-15.505470468244134,31.797680516719023
2024-04-15 18:00:00,135.663,-15.933837126663851,31.797680516719023
2024-04-15 19:00:00,137.81,-16.114477250037623,31.797680516719023
2024-04-15 20:00:00,136.123,-16.11183194876204,31.797680516719023
2024-04-15 21:00:00,138.443,-16.29805336180622,31.797680516719023
2024-04-15 22:00:00,139.876,-16.605906897123297,31.797680516719023
2024-04-15 23:00:00,138.442,-16.818636772530976,31.797680516719023
2024-04-16 00:00:00,137.405,-17.0609531622692,13.612206458337155
2024-04-16 01:00:00,137.607,-17.215379149896016,13.612206458337155
2024-04-16 02:00:00,137.714,-17.291139277627526,13.612206458337155
2024-04-16 03:00:00,134.524,-17.483577266896678,13.612206458337155
2024-04-16 04:00:00,132.414,-17.69411887833832,13.612206458337155
2024-04-16 05:00:00,133.692,-17.8690679127225,13.612206458337155
2024-04-16 06:00:00,135.666,-17.997659139757744,13.612206458337155
2024-04-16 07:00:00,137.797,-18.081012393463723,13.612206458337155
2024-04-16 08:00:00,136.623,-18.154452824346325,13.612206458337155
2024-04-16 09:00:00,135.924,-18.21784828713337,13.612206458337155
2024-04-16 10:00:00,133.197,-18.27742775996192,13.612206458337155
2024-04-16 11:00:00,136.1,-18.333277006611603,13.612206458337155
2024-04-16 12:00:00,133.55,-18.40666127786161,13.612206458337155
2024-04-16 13:00:00,131.849,-18.47520500662692,13.612206458337155
2024-04-16 14:00:00,130.965,-18.520914191211983,13.612206458337155
2024-04-16 15:00:00,127.573,-18.568380636761454,13.612206458337155
2024-04-16 16:00:00,132.094,-18.60903610127296,13.612206458337155
2024-04-16 17:00:00,132.209,-18.669479785769948,13.612206458337155
2024-04-16 18:00:00,133.929,-18.73661546837344,13.612206458337155
2024-04-16 19:00:00,132.108,-18.79129754324368,13.612206458337155
2024-04-16 20:00:00,134.023,-18.852616986050183,13.612206458337155
2024-04-16 21:00:00,137.044,-18.797452870250023,13.612206458337155
2024-04-16 22:00:00,137.491,-18.70950760656623,13.612206458337155
2024-04-16 23:00:00,136.183,-18.646140092208263,13.612206458337155
2024-04-17 00:00:00,137.295,-18.599080189963047,18.232694055733965
2024-04-17 01:00:00,136.967,-18.584478767201936,18.232694055733965
2024-04-17 02:00:00,136.858,-18.553867032556244,18.232694055733965
2024-04-17 03:00:00,137.331,-18.48346721208104,18.232694055733965
2024-04-17 04:00:00,141.375,-18.29737184066996,18.232694055733965
2024-04-17 05:00:00,139.431,-18.13527084812636,18.232694055733965
2024-04-17 06:00:00,140.331,-18.04557437388776,18.232694055733965
2024-04-17 07:00:00,139.345,-17.968068356862283,18.232694055733965
2024-04-17 08:00:00,138.67,-17.922937862588206,18.232694055733965
2024-04-17 09:00:00,139.006,-17.87547316798508,18.232694055733965
2024-04-17 10:00:00,136.603,-17.88843129512629,18.232694055733965
2024-04-17 11:00:00,134.25,-17.958794332063466,18.232694055733965
2024-04-17 12:00:00,132.092,-18.12699017821789,18.232694055733965
2024-04-17 13:00:00,133.662,-18.233827924396945,18.232694055733965
2024-04-17 14:00:00,131.514,-18.419719327844348,18.232694055733965
2024-04-17 15:00:00,128.665,-18.63263892742645,18.232694055733965
2024-04-17 16:00:00,128.232,-18.81427148323021,18.232694055733965
2024-04-17 17:00:00,132.449,-18.89320012116518,18.232694055733965
2024-04-17 18:00:00,135.568,-18.56828552014764,18.232694055733965
2024-04-17 19:00:00,134.545,-18.29512162681017,18.232694055733965
2024-04-17 20:00:00,133.301,-17.899836576307884,18.232694055733965
2024-04-17 21:00:00,135.112,-17.668616001677293,18.232694055733965
2024-04-17 22:00:00,134.514,-17.75246315575631,18.232694055733965
2024-04-17 23:00:00,131.781,-17.95784695792626,18.232694055733965
2024-04-18 00:00:00,132.2,-18.148288339654005,24.061388883393192
2024-04-18 01:00:00,133.409,-18.171658045020568,24.061388883393192
2024-04-18 02:00:00,134.005,-18.057112715714595,24.061388883393192
2024-04-18 03:00:00,135.51,-17.68763563151895,24.061388883393192
2024-04-18 04:00:00,134.285,-17.520893862525266,24.061388883393192
2024-04-18 05:00:00,133.076,-17.618056343013716,24.061388883393192
2024-04-18 06:00:00,131.006,-17.985162019641475,24.061388883393192
2024-04-18 07:00:00,129.362,-18.349705484721618,24.061388883393192
2024-04-18 08:00:00,130.085,-18.67061869532417,24.061388883393192
2024-04-18 09:00:00,130.915,-18.848626708378,24.061388883393192
2024-04-18 10:00:00,133.109,-18.76064927406352,24.061388883393192
2024-04-18 11:00:00,135.721,-18.3433384718002,24.061388883393192
2024-04-18 12:00:00,133.251,-18.22805970404846,24.061388883393192
2024-04-18 13:00:00,134.461,-17.964432904620253,24.061388883393192
2024-04-18 14:00:00,138.793,-17.253277364361043,24.061388883393192
2024-04-18 15:00:00,138.93,-16.542088661150164,24.061388883393192
2024-04-18 16:00:00,139.31,-16.056600865579,24.061388883393192
2024-04-18 17:00:00,136.855,-15.829125298096484,24.061388883393192
2024-04-18 18:00:00,138.803,-15.740238653851732,24.061388883393192
2024-04-18 19:00:00,140.216,-15.396210194439846,24.061388883393192
2024-04-18 20:00:00,140.204,-15.13792791577838,24.061388883393192
2024-04-18 21:00:00,140.551,-14.977425163322463,24.061388883393192
2024-04-18 22:00:00,142.765,-14.834856166728176,24.061388883393192
2024-04-18 23:00:00,141.957,-14.67945920407373,24.061388883393192
2024-04-19 00:00:00,138.177,-14.885891755581948,13.766191112877625
2024-04-19 01:00:00,132.245,-15.520036514408195,13.766191112877625
2024-04-19 02:00:00,132.87,-16.179839048108036,13.766191112877625
2024-04-19 03:00:00,136.431,-16.368705321166058,13.766191112877625
2024-04-19 04:00:00,139.302,-16.295378943734185,13.766191112877625
2024-04-19 05:00:00,138.897,-16.19758212077196,13.766191112877625
2024-04-19 06:00:00,144.958,-15.714458733287318,13.766191112877625
2024-04-19 07:00:00,143.236,-15.21947654629707,13.766191112877625
2024-04-19 08:00:00,144.126,-14.749493492831306,13.766191112877625
2024-04-19 09:00:00,143.374,-14.449267159068455,13.766191112877625
2024-04-19 10:00:00,144.885,-13.996071464331177,13.766191112877625
2024-04-19 11:00:00,144.35,-13.51006387585292,13.766191112877625
2024-04-19 12:00:00,143.841,-13.149372661987464,13.766191112877625
2024-04-19 13:00:00,144.228,-12.869203599258691,13.766191112877625
2024-04-19 14:00:00,145.494,-12.439095488927988,13.766191112877625
2024-04-19 15:00:00,146.115,-11.910598122880188,13.766191112877625
2024-04-19 16:00:00,145.727,-11.489589454457308,13.766191112877625
2024-04-19 17:00:00,146.307,-11.121041118885046,13.766191112877625
2024-04-19 18:00:00,144.802,-10.79630891759093,13.766191112877625
2024-04-19 19:00:00,145.435,-10.524757778714545,13.766191112877625
2024-04-19 20:00:00,142.984,-10.466519405683412,13.766191112877625
2024-04-19 21:00:00,144.463,-10.400934960644712,13.766191112877625
2024-04-19 22:00:00,143.576,-10.36814526471687,13.766191112877625
2024-04-19 23:00:00,142.444,-10.484373722927254,13.766191112877625
2024-04-20 00:00:00,140.7,-10.643416433170785,10.60373033924126
2024-04-20 01:00:00,142.0,-10.720230115537916,10.60373033924126
2024-04-20 02:00:00,142.597,-10.705348242251752,10.60373033924126
2024-04-20 03:00:00,142.349,-10.726714589917933,10.60373033924126
2024-04-20 04:00:00,144.759,-10.51234627346477,10.60373033924126
2024-04-20 05:00:00,143.594,-10.350782837648234,10.60373033924126
2024-04-20 06:00:00,143.879,-10.225666147806942,10.60373033924126
2024-04-20 07:00:00,143.452,-10.136374111219098,10.60373033924126
2024-04-20 08:00:00,142.359,-10.151354501967504,10.60373033924126
2024-04-20 09:00:00,141.019,-10.299730081598058,10.60373033924126
2024-04-20 10:00:00,141.255,-10.451357624866564,10.60373033924126
2024-04-20 11:00:00,141.462,-10.61026253941028,10.60373033924126
2024-04-20 12:00:00,142.243,-10.567885034811658,10.60373033924126
2024-04-20 13:00:00,142.465,-10.465055950721972,10.60373033924126
2024-04-20 14:00:00,142.835,-10.450598685398576,10.60373033924126
2024-04-20 15:00:00,147.111,-10.02757413482862,10.60373033924126
2024-04-20 16:00:00,147.358,-9.566046407993737,10.60373033924126
2024-04-20 17:00:00,150.5,-8.863489634952323,10.60373033924126
2024-04-20 18:00:00,150.435,-8.34885291297871,10.60373033924126
2024-04-20 19:00:00,151.142,-7.787453048856196,10.60373033924126
2024-04-20 20:00:00,151.204,-7.251904248777527,10.60373033924126
2024-04-20 21:00:00,150.638,-6.995556334875104,10.60373033924126
2024-04-20 22:00:00,149.136,-7.054878332842435,10.60373033924126
2024-04-20 23:00:00,151.155,-6.906404267390803,10.60373033924126
2024-04-21 00:00:00,148.586,-6.907384676909937,18.058350990879568
2024-04-21 01:00:00,149.329,-6.7768601857688,18.058350990879568
2024-04-21 02:00:00,151.98,-6.478796153182107,18.058350990879568
2024-04-21 03:00:00,150.539,-6.281900735801735,18.058350990879568
2024-04-21 04:00:00,150.841,-6.335721707704356,18.058350990879568
2024-04-21 05:00:00,150.314,-6.375547564499941,18.058350990879568
2024-04-21 06:00:00,150.93,-6.53014213018435,18.058350990879568
2024-04-21 07:00:00,151.037,-6.581590414146929,18.058350990879568
2024-04-21 08:00:00,151.524,-6.546539526071988,18.058350990879568
2024-04-21 09:00:00,151.006,-6.522848575157502,18.058350990879568
2024-04-21 10:00:00,150.945,-6.577195712420031,18.058350990879568
2024-04-21 11:00:00,151.39,-6.4505743345373086,18.058350990879568
2024-04-21 12:00:00,150.01,-6.461068537784958,18.058350990879568
2024-04-21 13:00:00,148.85,-6.572304015068204,18.058350990879568
2024-04-21 14:00:00,149.05,-6.669990615030957,18.058350990879568
2024-04-21 15:00:00,150.1,-6.652834492658591,18.058350990879568
2024-04-21 16:00:00,147.835,-6.86107745861664,18.058350990879568
2024-04-21 17:00:00,148.878,-7.018878758203341,18.058350990879568
2024-04-21 18:00:00,148.55,-7.189568688858363,18.058350990879568
2024-04-21 19:00:00,147.934,-7.361920339435754,18.058350990879568
2024-04-21 20:00:00,149.192,-7.349848876950291,18.058350990879568
2024-04-21 21:00:00,148.832,-7.356794020371533,18.058350990879568
2024-04-21 22:00:00,148.906,-7.433123225660704,18.058350990879568
2024-04-21 23:00:00,148.734,-7.492116378772915,18.058350990879568
2024-04-22 00:00:00,148.835,-7.425681374391748,26.6854876342049
2024-04-22 01:00:00,147.977,-7.464900079954939,26.6854876342049
2024-04-22 02:00:00,147.356,-7.655196828317855,26.6854876342049
2024-04-22 03:00:00,150.27,-7.531524097688177,26.6854876342049
2024-04-22 04:00:00,150.818,-7.389420993733497,26.6854876342049
2024-04-22 05:00:00,153.133,-7.1077652006552325,26.6854876342049
2024-04-22 06:00:00,154.863,-6.687464703647127,26.6854876342049
2024-04-22 07:00:00,153.561,-6.414156104430955,26.6854876342049
2024-04-22 08:00:00,152.592,-6.257884879819336,26.6854876342049
2024-04-22 09:00:00,153.819,-6.074565269156005,26.6854876342049
2024-04-22 10:00:00,153.995,-5.889291197897809,26.6854876342049
2024-04-22 11:00:00,153.189,-5.815608027421396,26.6854876342049
2024-04-22 12:00:00,154.084,-5.658995613609818,26.6854876342049
2024-04-22 13:00:00,154.169,-5.541298046231331,26.6854876342049
2024-04-22 14:00:00,153.263,-5.484975102451615,26.6854876342049
2024-04-22 15:00:00,153.372,-5.590850512941956,26.6854876342049
2024-04-22 16:00:00,153.378,-5.573205085939874,26.6854876342049
2024-04-22 17:00:00,154.897,-5.439725281114724,26.6854876342049
2024-04-22 18:00:00,154.058,-5.284873301229635,26.6854876342049
2024-04-22 19:00:00,154.473,-5.232572088794276,26.6854876342049
2024-04-22 20:00:00,154.747,-5.121842918345095,26.6854876342049
2024-04-22 21:00:00,155.464,-5.001665601892902,26.6854876342049
2024-04-22 22:00:00,157.938,-4.683169697121761,26.6854876342049
2024-04-22 23:00:00,156.881,-4.485810572696072,26.6854876342049
2024-04-23 00:00:00,158.768,-4.083490469617447,17.391379632411585
2024-04-23 01:00:00,157.567,-3.79031621951908,17.391379632411585
2024-04-23 02:00:00,156.915,-3.690945365422185,17.391379632411585
2024-04-23 03:00:00,155.403,-3.7147267272413953,17.391379632411585
2024-04-23 04:00:00,154.69,-3.8610079867729854,17.391379632411585
2024-04-23 05:00:00,155.597,-3.9150513548254273,17.391379632411585
2024-04-23 06:00:00,154.296,-4.198880903845364,17.391379632411585
2024-04-23 07:00:00,153.552,-4.529688141464897,17.391379632411585
2024-04-23 08:00:00,154.155,-4.777541984530753,17.391379632411585
2024-04-23 09:00:00,153.767,-4.944491906073331,17.391379632411585
